ref	abbrev
cd01647	RT_LTR
cd09274	RNase_HI_RT_Ty3
pfam17917	RT_RNaseH
pfam17919	RT_RNaseH_2
pfam00078	RVT_1
pfam17921	Integrase_H2C2
cd03715	RT_ZFREV_like
pfam00665	rve
cd01645	RT_Rtv
cd00303	retropepsin_like
cd03714	RT_DIRS1
cd09275	RNase_HI_RT_DIRS1
pfam13650	Asp_protease_2
cd00304	RT_like
pfam13975	gag-asp_proteas
pfam09337	zf-H2C2
pfam03732	Retrotrans_gag
cd05483	retropepsin_like_bacteria
cd06222	RNase_H_like
smart00343	ZnF_C2HC
cd01644	RT_pepA17
cd05484	retropepsin_like_LTR_2
pfam00098	zf-CCHC
cd05481	retropepsin_like_LTR_1
NF033577	transpos_IS481
pfam08284	RVP_2
cd00024	CD_CSD
pfam00385	Chromo
cd06095	RP_RTVL_H_like
smart00298	CHROMO
pfam19259	Ty3_capsid
cd05479	RP_DDI
pfam13456	RVT_3
cd18659	CD2_tandem
cd18975	CD_MarY1_POL_like
cd18634	CD_CDY
cd18650	CD_HP1beta_Cbx1
cd18630	CD_Rhino
cd18978	CD_DDE_transposase_like
cd18638	CD_EhHp1_like
cd18651	CD_HP1alpha_Cbx5
cd09279	RNase_HI_like
cd18979	CD_POL_like
cd18653	CD_HP1a_insect
cd18631	CD_HP1_like
cd18973	CD_Tf2-1_POL_like
pfam00077	RVP
cd18644	CD_polycomb
cd06094	RP_Saci_like
cd18980	CD_NC-like
cd18633	CD_MMP8
cd18627	CD_polycomb_like
pfam13696	zf-CCHC_2
cd18635	CD_CMT3_like
cd18647	CD_Cbx2
cd18652	CD_HP1gamma_Cbx3
cd18639	CD_SUV39H1_like
cd18646	CD_Cbx7
cd18649	CD_Cbx8
pfam13683	rve_3
cd18648	CD_Cbx6
cd18645	CD_Cbx4
cd18632	CD_Clr4_like
cd18637	CD_Swi6_like
cd18962	CD_MT_like
cd09276	Rnase_HI_RT_non_LTR
cd18640	CD_Chro-like
pfam09668	Asp_protease
cd18636	CD_Chp1_like
cd18629	CD2_cpSRP43_like
cd05482	HIV_retropepsin_like
COG2801	Tra5
cd18966	chromodomain
cd09272	RNase_HI_RT_Ty1
pfam07727	RVT_2
pfam13976	gag_pre-integrs
pfam14223	Retrotran_gag_2
pfam14244	Retrotran_gag_3
pfam13961	DUF4219
PHA02517	PHA02517
pfam16588	zf-C2H2_10
pfam05699	Dimer_Tnp_hAT
smart00614	ZnF_BED
