abbrev	ref	full	subclass
RT_nLTR_like	cd01650	RT_nLTR: Non-LTR (long terminal repeat) retrotransposon and non-LTR retrovirus reverse transcriptase (RT). This subfamily contains both non-LTR retrotransposons and non-LTR retrovirus RTs. RTs catalyze the conversion of single-stranded RNA into double-stranded DNA for integration into host chromosomes. RT is a multifunctional enzyme with RNA-directed DNA polymerase	LINE
L1-EN	cd09076	Endonuclease domain (L1-EN) of the non-LTR retrotransposon LINE-1 (L1)	LINE
RVT_1	pfam00078	Reverse transcriptase (RNA-dependent DNA polymerase).  A reverse transcriptase gene is usually indicative of a mobile element such as a retrotransposon or retrovirus. Reverse transcriptases occur in a variety of mobile elements	LINE
XthA	COG0708	Exonuclease III [DNA replication	LINE
ExoIII-like_AP-endo	cd09086	Escherichia coli exonuclease III (ExoIII) and Neisseria meningitides NExo-like subfamily of the ExoIII family purinic/apyrimidinic (AP) endonucleases.  This subfamily includes Escherichia coli ExoIII	LINE
ExoIII_AP-endo	cd09073	Escherichia coli exonuclease III (ExoIII)-like apurinic/apyrimidinic (AP) endonucleases.  The ExoIII family AP endonucleases belong to the large EEP (exonuclease/endonuclease/phosphatase) superfamily that contains functionally diverse enzymes that share a common catalytic mechanism of cleaving phosphodiester bonds. AP endonucleases participate in the DNA base excision repair (BER) pathway. AP sites are one of the most common lesions in cellular DNA. During BER	LINE
EEP	cd08372	Exonuclease-Endonuclease-Phosphatase (EEP) domain superfamily.  This large superfamily includes the catalytic domain (exonuclease/endonuclease/phosphatase or EEP domain) of a diverse set of proteins including the ExoIII family of apurinic/apyrimidinic (AP) endonucleases	LINE
Exo_endo_phos	pfam03372	Endonuclease/Exonuclease/phosphatase family.  This large family of proteins includes magnesium dependent endonucleases and a large number of phosphatases involved in intracellular signalling. This family includes: AP endonuclease proteins EC:4.2.99.18	LINE
Ape1-like_AP-endo	cd09087	Human Ape1-like subfamily of the ExoIII family apurinic/apyrimidinic (AP) endonucleases.  This subfamily includes human Ape1 (also known as Apex	LINE
Nape_like_AP-endo	cd10281	Neisseria meningitides Nape-like subfamily of the ExoIII family purinic/apyrimidinic (AP) endonucleases.  This subfamily includes Neisseria meningitides Nape and related proteins. These are Escherichia coli exonuclease III (ExoIII)-like AP endonucleases and belong to the large EEP (exonuclease/endonuclease/phosphatase) superfamily that contains functionally diverse enzymes that share a common catalytic mechanism of cleaving phosphodiester bonds. AP endonucleases participate in the DNA base excision repair (BER) pathway. AP sites are one of the most common lesions in cellular DNA. During BER the damaged DNA is first recognized by DNA glycosylase. AP endonucleases then catalyze the hydrolytic cleavage of the phosphodiester bond 5' to the AP site	LINE
TDP2	cd09080	Phosphodiesterase domain of human TDP2	LINE
R1-I-EN	cd09077	Endonuclease domain encoded by various R1- and I-clade non-long terminal repeat retrotransposons.  This family contains the endonuclease (EN) domain of various non-long terminal repeat (non-LTR) retrotransposons	LINE
RT_Rtv	cd01645	RT_Rtv: Reverse transcriptases (RTs) from retroviruses (Rtvs). RTs catalyze the conversion of single-stranded RNA into double-stranded viral DNA for integration into host chromosomes. Proteins in this subfamily contain long terminal repeats (LTRs) and are multifunctional enzymes with RNA-directed DNA polymerase	LINE
RT_G2_intron	cd01651	RT_G2_intron: Reverse transcriptases (RTs) with group II intron origin. RT transcribes DNA using RNA as template. Proteins in this subfamily are found in bacterial and mitochondrial group II introns. Their most probable ancestor was a retrotransposable element with both gag-like and pol-like genes. This subfamily of proteins appears to have captured the RT sequences from transposable elements	LINE
Exo_endo_phos_2	pfam14529	Endonuclease-reverse transcriptase.  This domain represents the endonuclease region of retrotransposons from a range of bacteria	LINE
COG3344	COG3344	Retron-type reverse transcriptase [DNA replication	LINE
RT_Bac_retron_II	cd03487	RT_Bac_retron_II: Reverse transcriptases (RTs) in bacterial retrotransposons or retrons. The polymerase reaction of this enzyme leads to the production of a unique RNA-DNA complex called msDNA (multicopy single-stranded (ss)DNA) in which a small ssDNA branches out from a small ssRNA molecule via a 2'-5'phosphodiester linkage. Bacterial retron RTs produce cDNA corresponding to only a small portion of the retron genome.	LINE
hypothetical_protein	TIGR04416	group II intron reverse transcriptase/maturase.  Members of this protein family are multifunctional proteins encoded in most examples of bacterial group II introns. These group II introns are mobile selfish genetic elements	LINE
RT_Bac_retron_I	cd01646	RT_Bac_retron_I: Reverse transcriptases (RTs) in bacterial retrotransposons or retrons. The polymerase reaction of this enzyme leads to the production of a unique RNA-DNA complex called msDNA (multicopy single-stranded (ss)DNA) in which a small ssDNA branches out from a small ssRNA molecule via a 2'-5'phosphodiester linkage. Bacterial retron RTs produce cDNA corresponding to only a small portion of the retron genome.	LINE
TERT	cd01648	TERT: Telomerase reverse transcriptase (TERT). Telomerase is a ribonucleoprotein (RNP) that synthesizes telomeric DNA repeats. The telomerase RNA subunit provides the template for synthesis of these repeats. The catalytic subunit of RNP is known as telomerase reverse transcriptase (TERT). The reverse transcriptase (RT) domain is located in the C-terminal region of the TERT polypeptide. Single amino acid substitutions in this region lead to telomere shortening and senescence. Telomerase is an enzyme that	LINE
Transposase_22	pfam02994	L1 transposable element RBD-like domain.  This entry represents the RBD-like domain.	LINE
Tnp_22_dsRBD	pfam17490	L1 transposable element dsRBD-like domain.  This entry represents the double stranded RNA-binding-like domain.	LINE
DNA-apurinic_or_apyrimidinic_site_lyase	TIGR00633	exodeoxyribonuclease III (xth).  All proteins in this family for which functions are known are 5' AP endonucleases that funciton in base excision repair and the repair of abasic sites in DNA.This family is based on the phylogenomic analysis of JA Eisen (1999	LINE
Mth212-like_AP-endo	cd09085	Methanothermobacter thermautotrophicus Mth212-like subfamily of the ExoIII family purinic/apyrimidinic (AP) endonucleases.  This subfamily includes the thermophilic archaeon Methanothermobacter thermautotrophicus Mth212and related proteins. These are Escherichia coli exonuclease III (ExoIII)-like AP endonucleases and they belong to the large EEP (exonuclease/endonuclease/phosphatase) superfamily that contains functionally diverse enzymes that share a common catalytic mechanism of cleaving phosphodiester bonds. AP endonucleases participate in the DNA base excision repair (BER) pathway. AP sites are one of the most common lesions in cellular DNA. During BER	LINE
Ape2-like_AP-endo	cd09088	Human Ape2-like subfamily of the ExoIII family purinic/apyrimidinic (AP) endonucleases.  This subfamily includes human APE2	LINE
